1,1,verte,37,Innsbruck,Paraguay
2,2,verte,34,Taichung,Niger
3,3,rouge,37,Portland,Bermuda
4,4,rouge,55,Naples,Antarctica
5,5,jaune,61,Valdivia,"Congo, The Democratic Republic of the"
6,6,verte,69,Palma,Portugal
7,7,verte,69,Medan,"Tanzania, United Republic of"
8,8,noire,52,Sapporo,Guadeloupe
9,9,blanche,73,Buenos Aires,Bulgaria
10,10,orange,51,Kobe,Zimbabwe
11,11,rouge,52,Libreville,Macao
12,12,bleue,38,Honolulu,Antarctica
13,13,bleue,66,Surabaya,Indonesia
14,14,jaune,30,Cairns,Kiribati
15,15,rouge,51,Chongjin,United States Minor Outlying Islands
16,16,jaune,53,Cuiabá,Bosnia and Herzegovina
17,17,jaune,55,Hargeisa,Liberia
18,18,noire,46,Marrakech,Romania
19,19,rouge,25,Chiang Mai,Burkina Faso
20,20,orange,32,Padang,Guernsey
21,21,orange,67,Guatemala City,Jamaica
22,22,blanche,30,Johor Bahru,Guatemala
23,23,bleue,55,Da Nang,Bermuda
24,24,verte,17,Funafuti,French Polynesia
25,25,jaune,51,Zamboanga City,Nauru
26,26,bleue,22,Pristina,Equatorial Guinea
27,27,marron,70,Bandung,Libyan Arab Jamahiriya
28,28,blanche,63,Port Elizabeth,Nauru
29,29,rouge,26,Quetzaltenango,Guinea-Bissau
30,30,orange,38,Cotonou,Central African Republic
31,31,jaune,28,Ulan Bator,Dominica
32,32,bleue,63,Phnom Penh,Western Sahara
33,33,noire,68,Kaesong,Hong Kong
34,34,verte,46,City of San Marino,Cayman Islands
35,35,rouge,31,São José dos Campos,Antigua and Barbuda
36,36,blanche,39,Ankara,Bermuda
37,37,rouge,52,Rotterdam,Singapore
38,38,jaune,63,Ürümqi,Gibraltar
39,39,orange,68,Dunedin,Armenia
40,40,marron,19,Oklahoma City,El Salvador
41,41,rouge,16,Abuja,Brazil
42,42,blanche,25,Fairbanks,Brazil
43,43,noire,30,Geneva,Seychelles
44,44,orange,25,Palikir,"Micronesia, Federated States of"
45,45,verte,29,Dushanbe,Solomon Islands
46,46,blanche,27,Kinshasa,Djibouti
47,47,noire,47,Shillong,Oman
48,48,jaune,55,Multan,Nepal
49,49,orange,33,Surabaya,Solomon Islands
50,50,verte,35,Brasília,Saudi Arabia
51,51,jaune,21,Dakar,Liechtenstein
52,52,jaune,40,Córdoba,Gibraltar
53,53,bleue,65,Kinshasa,Guinea-Bissau
54,54,rouge,29,Omdurman,Myanmar
55,55,orange,34,Helsinki,Tokelau
56,56,orange,69,Kathmandu,Austria
57,57,verte,20,Shanghai,French Southern Territories
58,58,marron,72,Pittsburgh,Sweden
59,59,jaune,64,Palikir,Fiji
60,60,verte,30,Ljubljana,Bulgaria
61,61,rouge,55,Surabaya,Sudan
62,62,bleue,43,Hagåtña,Singapore
63,63,bleue,46,Zanzibar City,Cote D'Ivoire
64,64,orange,43,Busan,Switzerland
65,65,marron,49,Kinshasa,Comoros
66,66,rouge,72,Kansas City,"Virgin Islands, British"
67,67,bleue,61,Rabat,Bhutan
68,68,marron,39,Zanzibar City,South Africa
69,69,orange,55,Port Louis,Malta
70,70,rouge,15,Dalian,Sierra Leone
71,71,rouge,51,Basra,Ireland
72,72,verte,51,Ludhiana,Svalbard and Jan Mayen
73,73,bleue,75,Saipan,Mozambique
74,74,noire,51,Taiyuan,Guyana
75,75,noire,74,Belfast,Spain
76,76,orange,66,Iloilo City,Samoa
77,77,blanche,40,Davao City,Pakistan
78,78,blanche,58,Suez,Finland
79,79,orange,18,Mwanza,Nicaragua
80,80,jaune,24,Cockburn Town,South Georgia and the South Sandwich Islands
81,81,orange,59,Alor Star,Nepal
82,82,orange,26,Basse-Terre,"Micronesia, Federated States of"
83,83,orange,36,Cardiff,Antarctica
84,84,rouge,46,Hanga Roa,Philippines
85,85,rouge,75,Phuket (city),Peru
86,86,bleue,39,Monaco,Bouvet Island
87,87,blanche,47,Mata-Utu,Grenada
88,88,blanche,48,Kinshasa,Brunei Darussalam
89,89,bleue,73,Makati City,Lebanon
90,90,noire,64,Hanover,Paraguay
91,91,jaune,32,Dublin,Liberia
92,92,noire,56,Vitória,Gabon
93,93,bleue,39,Cotonou,Croatia
94,94,jaune,33,Cairo,Nepal
95,95,blanche,58,Dammam,Nicaragua
96,96,verte,31,Padang,Slovenia
97,97,bleue,67,Calama,Kuwait
98,98,blanche,16,Calgary,Chad
99,99,jaune,75,Pekanbaru,Cape Verde
100,100,jaune,36,Mamoudzou,Guinea-Bissau
101,101,marron,16,Vladivostok,Maldives
102,102,blanche,17,Dibrugarh,Barbados
103,103,verte,29,Abu Dhabi,South Africa
104,104,blanche,24,Guwahati,China
105,105,jaune,46,Basse-Terre,Aruba
106,106,orange,43,Kaohsiung,Fiji
107,107,orange,43,Oslo,Indonesia
108,108,jaune,30,Pristina,Holy See (Vatican City State)
109,109,marron,26,Ljubljana,Guernsey
110,110,orange,16,Asunción,Tonga
111,111,blanche,75,Gangtok,Nigeria
112,112,orange,29,Wollongong,Kuwait
113,113,orange,21,Gaborone,Iraq
114,114,noire,49,Riverside,Jamaica
115,115,noire,60,Jeddah,Brazil
116,116,bleue,52,Andorra la Vella,Canada
117,117,jaune,40,Thiès,Cameroon
118,118,noire,21,Gdańsk,Angola
119,119,verte,73,Valencia,Australia
120,120,verte,46,Philadelphia,Guinea
121,121,rouge,56,Astana,Tuvalu
122,122,noire,38,Manaus,Tonga
123,123,rouge,15,Ciudad del Este,Albania
124,124,marron,29,Balikpapan,Uganda
125,125,blanche,28,Batticaloa,Bangladesh
126,126,verte,40,Madrid,"Palestinian Territory, Occupied"
127,127,noire,40,Ushuaia,Eritrea
128,128,jaune,63,Bissau,Slovenia
129,129,noire,18,Surabaya,American Samoa
130,130,bleue,27,San Salvador,Swaziland
131,131,jaune,64,Apia,Uganda
132,132,jaune,46,Maracaibo,Malaysia
133,133,bleue,64,Durango,Palau
134,134,noire,20,Nassau,Malta
135,135,blanche,53,Linz,Antarctica
136,136,blanche,43,Geneva,Armenia
137,137,verte,63,Mexico City,"Micronesia, Federated States of"
138,138,orange,52,Handan,Qatar
139,139,bleue,73,Albuquerque,Malta
140,140,rouge,18,Tripoli,Portugal
141,141,marron,69,Davao City,Monaco
142,142,jaune,19,Málaga,Guinea
143,143,noire,62,Kabul,Qatar
144,144,blanche,46,Cayenne,Senegal
145,145,verte,27,Sabha,Malawi
146,146,blanche,35,Nuuk,Panama
147,147,orange,39,Rome,Mexico
148,148,verte,41,Rockhampton,Brunei Darussalam
149,149,orange,66,Forked River,Uganda
150,150,orange,29,Addis Ababa,Norfolk Island
151,151,verte,19,Hobart,Wallis and Futuna
152,152,bleue,47,Nice,Saint Helena
153,153,rouge,23,Hiroshima,Afghanistan
154,154,verte,61,Nanjing,Netherlands Antilles
155,155,orange,16,Bergen,Costa Rica
156,156,verte,43,Kaohsiung,Chad
157,157,bleue,52,Rawalpindi,AndorrA
158,158,orange,19,Cuiabá,United Kingdom
159,159,orange,27,Oklahoma City,Guernsey
160,160,verte,22,Doha,Yemen
161,161,blanche,75,Strasbourg,Antigua and Barbuda
162,162,verte,62,Adamstown,Pakistan
163,163,jaune,18,Avarua,Macao
164,164,orange,56,Miami,Guam
165,165,rouge,70,Wellington,Burkina Faso
166,166,orange,51,New York City,Falkland Islands (Malvinas)
167,167,rouge,19,Longyearbyen,Holy See (Vatican City State)
168,168,blanche,51,Assis,Czech Republic
169,169,jaune,32,Mbabane,Malta
170,170,bleue,62,Faisalabad,Singapore
171,171,bleue,15,Kota Bharu,Cameroon
172,172,blanche,29,Dallas,Zimbabwe
173,173,bleue,61,Muscat,Canada
174,174,marron,38,Porto Alegre,Swaziland
175,175,rouge,23,Tianjin,Saint Kitts and Nevis
176,176,bleue,57,Castries,"Congo, The Democratic Republic of the"
177,177,blanche,58,Recife,Denmark
178,178,verte,52,Karachi,Indonesia
179,179,noire,34,Antwerp,Lebanon
